"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-09-06"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-09-06"
"config.yaml" "4b57e70eb5071d79c63090953b3e57ad" "site/built/config.yaml" "2022-09-06"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-09-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-09-06"
"episodes/01-introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/01-introduction.md" "2022-09-06"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-09-06"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-09-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-09-06"
"renv/profiles/lesson-requirements/renv.lock" "1b2b7d8d2959253bd1c789e91e8daf91" "site/built/renv.lock" "2022-09-06"
